Page	Comments	Type	Name	Sign	PQ	Symb	Link	Comments	ID		Notes			PQ MEANING	SYMB [then] LINK MEANING
161	OF TEX (0).				70	0	P24		P021R010					Branch to S (direct) if H5-	 [then] MAKE SEGMENT (0) INTO A NEW TOTAL EXPRESSION.
161		1							    R						
161	P22 CREATE NE SUBPROBLEM WITH		P22		40	W0			P022R000					Preserve (Push) S (direct)	[Work cell 0]
161	SEGMENT (0) ON THE LEFTS,					P17			P022R010						COPY SEGMENT (0). IF (0) IS A VARIABLE, OUTPUT 1HE INPUT.
161	SEGMENT (1) CN THE RIGHT.					J6			P022R020						Reverse (0) and (1)
161	AND IMPLIES AS CONNECTIVE.					P17			P022R030						COPY SEGMENT (0). IF (0) IS A VARIABLE, OUTPUT 1HE INPUT.
161	CREATE MEX.					J93			P022R040						
161						J136			P022R050						Make (0) local, leave (0)
161					60	W0			P022R060					Copy (0) to S (direct)	[Work cell 0]
161	INSERT CONNECTIVE.				11	K6			P022R070					Input S (indirect) to H0, after pushing H0	HOLDS -IMPLIES-
161					21	W0			P022R080						[Work cell 0]
161	CREATE CLEAN UP, QUIT.					P24	J30		P022R090						MAKE SEGMENT (0) INTO A NEW TOTAL EXPRESSION. [then] Restore W0-W0
161		1							    R						
161	ERASE MADE EXPRESSION (0)		P23		40	H0			P023R000					Preserve (Push) S (direct)	[Communication Cell]
161						J60			P023R010						LOCATE next symbol after cell (0)
161	DELETE MAIN SEGMENT					J68	J72		P023R020						DELETE symbol in cell (0) [then] ERASE list structure (0)
161		1							    R						
161	P24 MAKE TEX FROM MEX (0).		P24			J91			P024R000						Create list of 1 symbols, (1-1) to (0)
161					40	H0			P024R010					Preserve (Push) S (direct)	[Communication Cell]
161					10	Q15			P024R020					Input S (direct) to H0, after pushing H0	ATTRIBUTE--INTERNAL FORM.
161	DESCRIBE AS IN TREE FORM.				10	Q15	J11		P024R030					Input S (direct) to H0, after pushing H0	ATTRIBUTE--INTERNAL FORM. [then] Assign (1) as value of attribute (0) of (2)
161		1							    R						
161	P25 COPY TEX (0) FOR SUBSTITUTION.		P25			J74			P025R000						COPY list structure (0)
161					40	H0			P025R010					Preserve (Push) S (direct)	[Communication Cell]
161					10	Q7			P025R020					Input S (direct) to H0, after pushing H0	ATTRIBUTE--EXTERNAL NAME.
161	CLEAR EXTERNAL NAME					J14			P025R030						ERASE attribute (0) of (1)
161	AND CLEAR DESCRIPTIONS.				40	H0	P3		P025R040					Preserve (Push) S (direct)	[Communication Cell] [then] CLEAR DESCRIPTIONS OF EXPRESSION (0).
161		1							    R						
161	P26 GEENRATE SEGMENT LOCATIONS AT		P26		10	W1			P026R000					Input S (direct) to H0, after pushing H0	[Work cell 1]
161	  LEVEL (2) OF PROBLEM (1) FOR					J17			P026R010						Gen set up: context (0), subprocess
161	  PROCESS (0).					J81			P026R020						FIND the 1th symbol on list (0)
162					70	9-1			P026R030					Branch to S (direct) if H5-	
162					40	H0			P026R060					Preserve (Push) S (direct)	[Communication Cell]
162	TEST IF MEX IS A VARIABLE.					P8			P026R070						TEST IF (0) IS VARIABLE TERM.
162	IF YES, QUIT.				70		9-2		P026R080					Branch to S (direct) if H5-	
162	IF NO, REVERSES,					J6			P026R090						Reverse (0) and (1)
162					10	N1			P026R100					Input S (direct) to H0, after pushing H0	
162	CREATE COUNTER WITH VALUE 1, AND					J120			P026R110						COPY (0)
162	SAVE BOTH LEVEL AND COUNTER.					J21		1W1=LEVEL	P026R120						MOVE (0)-(1) into W0-W1
162					10	9-100		1W0=COUNT	P026R130					Input S (direct) to H0, after pushing H0	
162	GENERATE SUBSEGMENT					9-200			P026R140						
162	LOCATIONS FOR 9-100.				11	W0			P026R150					Input S (indirect) to H0, after pushing H0	[Work cell 0]
162	ERASE COUNTER AND QUIT.					J9	J19		P026R160						ERASE cell (0) [then] Gen clean up
162	POP H0, POP HO,		9-2		30	H0			P026R170					Restore (Pop) S (direct)	[Communication Cell]
162	AND QUIT.		9-1		30	H0	J19		P026R180					Restore (Pop) S (direct)	[Communication Cell] [then] Gen clean up
162	SUBPROCESS 9-100.		9-100		11	W0			P026R190					Input S (indirect) to H0, after pushing H0	[Work cell 0]
162					11	W1			P026R200					Input S (indirect) to H0, after pushing H0	[Work cell 1]
162	TEST IF THIS IS THE LEVEL.					J114			P026R210						TEST if (0) = (1)
162	IF YES, FIRE J18.				70		J18		P026R220					Branch to S (direct) if H5-	 [then] Execute subprocess of Gen
162					52	H0			P026R225					Replace (0) by S (DOUBLE indirect)	[Communication Cell]
162	IF NO, GENERATE				10	9-100			P026R230					Input S (direct) to H0, after pushing H0	
162	SUBSEGMENTS FOR 9-100.					9-200	0		P026R240						
162	SUBGENERATOR 9-200.		9-200		14	W0			P026R250						[Work cell 0]
162						J17			P026R260						Gen set up: context (0), subprocess
162					11	W0			P026R270					Input S (indirect) to H0, after pushing H0	[Work cell 0]
162	CREATE NEW SUBLEVEL COUNTER.					J120			P026R280						COPY (0)
162	BUMP COUNTER.					J125			P026R290						Tally 1 in (0), leave (0)
162					20	W0			P026R300						[Work cell 0]
162					40	W0			P026R310					Preserve (Push) S (direct)	[Work cell 0]
162	LOCATE NEXT SEGMENT PLACE.		9-201			J60			P026R320						LOCATE next symbol after cell (0)
162	IF NONE, QUIT.				70	9-203			P026R330					Branch to S (direct) if H5-	
162	IF FOUND, PRESERVE LOCATION,				40	H0			P026R340					Preserve (Push) S (direct)	[Communication Cell]
162					12	H0			P026R350					Input S (DOUBLE indirect) to H0, after pushing H0	[Communication Cell]
162	TEST IF SEGMENT IS A VARIABLE.					P8			P026R360						TEST IF (0) IS VARIABLE TERM.
162	IF NO, FIRE J18.				70	9-202			P026R370					Branch to S (direct) if H5-	
162	IF YES, LOOP TO LOCATE.				30	H0	9-201		P026R380					Restore (Pop) S (direct)	[Communication Cell]
162			9-202			J18			P026R390						Execute subprocess of Gen
162	IF J18 QUIT+, LOOP TO LOCATE,				70		9-201		P026R400					Branch to S (direct) if H5-	
162	IF J18 QUIT-,		9-203		51	W0			P026R410					Replace (0) by S (indirect)	[Work cell 0]
162					30	W0			P026R420					Restore (Pop) S (direct)	[Work cell 0]
162	ERASE COUNTER AND QUIT.					J9	J19		P026R430						ERASE cell (0) [then] Gen clean up
162		1							    R						
162	P27 REPLACE BOUND BY FREE IN (0).		P27			J43			P027R000						Preserve W0-W3
162					60	W0		1W0=TEX	P027R010					Copy (0) to S (direct)	[Work cell 0]
162	CREATE LIST OF BOUND OF 1W0.					P31			P027R020						CREATE LIST OF BOUND VARIABLES IN EXPRESSION (0).
162					60	W1		1W1=BNDLST	P027R030					Copy (0) to S (direct)	[Work cell 1]
162	LOCATE FIRST BOUND.					J60			P027R040						LOCATE next symbol after cell (0)
162					20	W2		1W2=BNDLOC	P027R050						[Work cell 2]
162	IF NO BOUND, QUIT.				70	9-1			P027R060					Branch to S (direct) if H5-	
162					11	W0			P027R070					Input S (indirect) to H0, after pushing H0	[Work cell 0]
162	CREATE LIST OF FREE OF 1W0.					P30			P027R080						CREATE LIST OF FREE VARIABLES IN EXPRESSION (0).
162						60W30		1W3=FREELS	P027R090						
163					10	J137			P027R100					Input S (direct) to H0, after pushing H0	Mark list (0) processed, leave (0)
163	GEN FREE VAR TO BE MARKED.					J100			P027R110						Gen symbols on list (1) for(0)
163					10	L2		L2=SYSFREE	P027R120					Input S (direct) to H0, after pushing H0	LIST OF FREE VARIABLES.
163					10	9-100			P027R130					Input S (direct) to H0, after pushing H0	
163	GEN SYS FREE VAR. TO REPLACE.					J100			P027R140						Gen symbols on list (1) for(0)
163	H5+ MEANS NOT ENOUGH FREE VAR.				70		J7		P027R150					Branch to S (direct) if H5-	 [then] Halt, proceed on GO
163					11	W1		1W1=SUBLST	P027R160					Input S (indirect) to H0, after pushing H0	[Work cell 1]
163					11	W0			P027R170					Input S (indirect) to H0, after pushing H0	[Work cell 0]
163	FIND MAIN SEGMENT.					J81			P027R175						FIND the 1th symbol on list (0)
163					70		9-2		P027R180					Branch to S (direct) if H5-	
163	IF NONE, SKIP IT.					J8	9-3		P027R185						Restore H0
163	REPLACE IN MEX FROM 1W1.		9-2			M115			P027R190						SUBSTITUTE IN SEGMENT (0) FROM SUBSTITUTION LIST (1).
163			9-3		11	W3			P027R195					Input S (indirect) to H0, after pushing H0	[Work cell 3]
163					10	9-200			P027R200					Input S (direct) to H0, after pushing H0	
163	GEN FREE VAR TO BE UNMARKED.					J100			P027R210						Gen symbols on list (1) for(0)
163					11	W3			P027R220					Input S (indirect) to H0, after pushing H0	[Work cell 3]
163	ERASE CREATED FREE LIST.					J71			P027R230						ERASE list (0)
163			9-1		11	W1			P027R240					Input S (indirect) to H0, after pushing H0	[Work cell 1]
163	ERASE BOUND LIST.					J71	J33		P027R250						ERASE list (0) [then] Restore W0-W3
163	9-100 SUBPROCESS, INSERT (0)		9-100		40	H0			P027R260					Preserve (Push) S (direct)	[Communication Cell]
163	AFTER SYMBOL. IN 1W2					J133			P027R270						TEST if list (0) has been marked processed
163	IF (0) IS UNMARKED.				70		J8		P027R280					Branch to S (direct) if H5-	 [then] Restore H0
163	THEN ADVANCE TO NEXT				11	W2			P027R290					Input S (indirect) to H0, after pushing H0	[Work cell 2]
163	AFTER CELL HOLDING					J6			P027R300						Reverse (0) and (1)
163	INSERTED SYMBOL.					J64			P027R310						INSERT (0) after symbol in cell (1)
163					11	W2			P027R320					Input S (indirect) to H0, after pushing H0	[Work cell 2]
163						J60			P027R330						LOCATE next symbol after cell (0)
163						J60			P027R340						LOCATE next symbol after cell (0)
163	QUIT, H5- MEANS QUIT GENERATOR.				20	W2	0		P027R350						[Work cell 2]
163	9-200 SUBPROCESS. UNMARK PROCESSED.		9-200		31	H0	J8		P027R360						[Communication Cell] [then] Restore H0
163		1							    R						
163	GENERATE LOCATIONS OF FREE		P28		10	W0			P028R000					Input S (direct) to H0, after pushing H0	[Work cell 0]
163	VARIABLES WITHIN SEGMENT (1)					J17			P028R010						Gen set up: context (0), subprocess
163	FOR PROCESS (0).				60	W0			P028R020					Copy (0) to S (direct)	[Work cell 0]
163						P8			P028R030						TEST IF (0) IS VARIABLE TERM.
163	TEST IF INPUT SEGMENT IS VARIABLE.				70		J19		P028R040					Branch to S (direct) if H5-	 [then] Gen clean up
163	IF SO, QUIT.		9-2		11	W0			P028R050					Input S (indirect) to H0, after pushing H0	[Work cell 0]
163	LOCATE NEXT SUBSEGMENT.					J60			P028R060						LOCATE next symbol after cell (0)
163					20	W0			P028R070						[Work cell 0]
163					70	J19			P028R080					Branch to S (direct) if H5-	Gen clean up
163					12	W0			P028R090					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 0]
163	TEST IF SUBSEGMENT IS FREE VAR.					P9			P028R100						TEST IF (0) IS FREE VARIABLE.
163					70	9-1			P028R110					Branch to S (direct) if H5-	
163					11	W0			P028R120					Input S (indirect) to H0, after pushing H0	[Work cell 0]
163	IF SO, GENERATE LOCATION.					J18			P028R130						Execute subprocess of Gen
163			9-3		70	J19	9-2		P028R140					Branch to S (direct) if H5-	Gen clean up
163			9-1		12	W0			P028R150					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 0]
163	TEST IS SUBSEGMENT IS VARIABLE.					P8			P028R160						TEST IF (0) IS VARIABLE TERM.
163					70		9-2		P028R170					Branch to S (direct) if H5-	
163	IF NOT, GENERATE SUBSEGMENT.				12	W0			P028R180					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 0]
163					10	J18			P028R190					Input S (direct) to H0, after pushing H0	Execute subprocess of Gen
164						P28	9-3		P028R200						GENERATE LOCATIONS OF FREE VARIABLES IN SEGMENT (1) FOR (0).
164		1							    R						
164	P29 GENERATE LOCATIONS OF BOUND		P29		10	W0			P029R000					Input S (direct) to H0, after pushing H0	[Work cell 0]
164	VARIABLES WITHIN SEGMENT (1)					J17			P029R010						Gen set up: context (0), subprocess
164	FOR PROCESS (0).				60	W0			P029R020					Copy (0) to S (direct)	[Work cell 0]
164	TEST IF INPUT SEGMENT IS VARIABLE.					P8			P029R030						TEST IF (0) IS VARIABLE TERM.
164	IF YES, QUIT H5+.				70		J19		P029R040					Branch to S (direct) if H5-	 [then] Gen clean up
164	IF NO, 		9-2		11	W0			P029R050					Input S (indirect) to H0, after pushing H0	[Work cell 0]
164	LOCATE NEXT SEGMENT					J60			P029R060						LOCATE next symbol after cell (0)
164					20	W0			P029R070						[Work cell 0]
164	IF NONE, QUIT, H5+.				70	J19			P029R080					Branch to S (direct) if H5-	Gen clean up
164					12	W0			P029R090					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 0]
164	TEST IF FREE VARIABLE.					P9			P029R100						TEST IF (0) IS FREE VARIABLE.
164	IF YES, GET NEXT.				70		9-2		P029R110					Branch to S (direct) if H5-	
164	IF NO,				12	W0			P029R120					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 0]
164	TEST IF BOUND VARIABLE.					P8			P029R130						TEST IF (0) IS VARIABLE TERM.
164	IF NO, GENERATE ON SEGMENT.				70	9-1			P029R140					Branch to S (direct) if H5-	
164	IF YES, FEED LOCATION				11	W0			P029R150					Input S (indirect) to H0, after pushing H0	[Work cell 0]
164	TO PROCESS. 					J18			P029R160						Execute subprocess of Gen
164	IF H5-, SUBPROCESS SAID QUIT.		9-3		70	J19	9-2		P029R170					Branch to S (direct) if H5-	Gen clean up
164	INPUT SEGMENT.		9-1		12	W0			P029R180					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 0]
164	INPUT PROCESS.				10	J18			P029R190					Input S (direct) to H0, after pushing H0	Execute subprocess of Gen
164	GENERATE LOCATIONS OF BND. VAR.					P29	9-3		P029R200						GENERATE LOCATIONS OF BOUND VARIABLES IN SEGMENT (1) FOR (0).
164		1							    R						
164	P30 CREATE LIST OF FREE VARIABLES		P30			J90			P030R000						Create list of 0 symbols, (0-0) to (0)
164	IN TEX (0).					J50		1W0=LIST	P030R010						Preserve W0-W0;MOVE (0)-(0) into W0-W0
164	FIND MAIN SEGMENT					J81			P030R020						FIND the 1th symbol on list (0)
164	IF NONE, CLEAN UP, QUIT.				70	9-1			P030R030					Branch to S (direct) if H5-	
164					10	9-100			P030R040					Input S (direct) to H0, after pushing H0	
164	GEN. LOCATIONS OF FREE VARIABLES.					P28			P030R050						GENERATE LOCATIONS OF FREE VARIABLES IN SEGMENT (1) FOR (0).
164			9-1		11	W0	J30		P030R060					Input S (indirect) to H0, after pushing H0	[Work cell 0] [then] Restore W0-W0
164	SUBPROCESS, ADD FREE VARIABLE		9-100		52	H0			P030R070					Replace (0) by S (DOUBLE indirect)	[Communication Cell]
164	2H0 TO LIST 1WC IF NOT ON.				11	W0			P030R080					Input S (indirect) to H0, after pushing H0	[Work cell 0]
164						J6			P030R090						Reverse (0) and (1)
164	QUIT, H5+ FOR GEN.					J66	J4		P030R100						INSERT (0) at end if not on list (1) [then] Set H5+
164		1							    R						
164	P31 CREATE LIST OF BOUND VARIABLES.		P31			J90			P031R000						Create list of 0 symbols, (0-0) to (0)
164	IN TEX (0).					J50		1W0=LIST	P031R010						Preserve W0-W0;MOVE (0)-(0) into W0-W0
164	FIND MAIN SEGMENT.					J81			P031R020						FIND the 1th symbol on list (0)
164	IF NONE, CLEAN UP, QUIT.				70	9-1			P031R030					Branch to S (direct) if H5-	
164					10	9-100			P031R040					Input S (direct) to H0, after pushing H0	
164	GENERATE LOCATIONS OF BOUND VAR.					P29			P031R050						GENERATE LOCATIONS OF BOUND VARIABLES IN SEGMENT (1) FOR (0).
164			9-1		11	W0			P031R060					Input S (indirect) to H0, after pushing H0	[Work cell 0]
164	SUBPROCESS, ADD BOUND VARIABLE		9-100		52	H0			P031R070					Replace (0) by S (DOUBLE indirect)	[Communication Cell]
164	2H0 TO LIST 1W0 IF NOT ON.				11	W0			P031R080					Input S (indirect) to H0, after pushing H0	[Work cell 0]
164						J6			P031R090						Reverse (0) and (1)
164	QUIT, H5+ FOR GEN.					J66	J4		P031R100						INSERT (0) at end if not on list (1) [then] Set H5+
164		1							    R						
164	P50 CONVERT LOGIC EXPRESSION (0) TO		P50		40	H0			P050R000					Preserve (Push) S (direct)	[Communication Cell]
164	INTERNAL (TREE) FORM IF IN					P15			P050R010						TEST IF TOTAL EXPRESSION (0) IS IN TREE FORM.
164	EXTERNAL (LIST) FORM. ENTIRE				70	J8			P050R020					Branch to S (direct) if H5-	Restore H0
165	EXPRESSION MUST BE ENCLOSED					J41			P050R030						Preserve W0-W1
165	IN PARENTHESES. NO OUTPUT.				60	W0			P050R040					Copy (0) to S (direct)	[Work cell 0]
165	H5- MEANS FAILURE.					P51			P050R050						REPLACE ALL DELIMITED SYMBOLS IN EXPRESSION (0) IF (0) IS IN LIST FORM.
165					11	W0			P050R060					Input S (indirect) to H0, after pushing H0	[Work cell 0]
165	CREATE NEW MAIN SEGMENT.					P52			P050R070						CREATE A TREE FORM MAIN SEGMENT FROM LIST FORM EXPRESSION (0). H5- MEANS NO OUTPUT DUE TO A FAULTY INPUT EXPRESSION.
165	IF FAILED, QUIT.				70	J31			P050R075					Branch to S (direct) if H5-	Restore W0-W1
165	SAVE NEW MEX.				60	W1			P050R080					Copy (0) to S (direct)	[Work cell 1]
165					51	W0			P050R090					Replace (0) by S (indirect)	[Work cell 0]
165	SAVE OLD HEAD.					J75			P050R100						Divide list after location (0); name of remainder is output (0)
165	DISCARD OLD LIST.					J71			P050R110						ERASE list (0)
165					11	W0			P050R120					Input S (indirect) to H0, after pushing H0	[Work cell 0]
165					11	W1			P050R130					Input S (indirect) to H0, after pushing H0	[Work cell 1]
165	INSERT MEX UNDER OLD HEAD.					J64			P050R140						INSERT (0) after symbol in cell (1)
165					11	W0			P050R190					Input S (indirect) to H0, after pushing H0	[Work cell 0]
165					10	Q15			P050R200					Input S (direct) to H0, after pushing H0	ATTRIBUTE--INTERNAL FORM.
165					10	Q15			P050R210					Input S (direct) to H0, after pushing H0	ATTRIBUTE--INTERNAL FORM.
165	DESCRIBE AS IN INTERNAL FORM.					J11	J31		P050R220						Assign (1) as value of attribute (0) of (2) [then] Restore W0-W1
165		1							    R						
165	P51 REPLACE ALL DELIMITED EXTERNAL		P51		40	H0			P051R000					Preserve (Push) S (direct)	[Communication Cell]
165	CONNECTIVES IN EXPRESSION (0)					P15			P051R010						TEST IF TOTAL EXPRESSION (0) IS IN TREE FORM.
165	IF (0) IS IN EXTERNAL				70		J8		P051R020					Branch to S (direct) if H5-	 [then] Restore H0
165	LIST FORM.					J42			P051R025						Preserve W0-W2
165					60	W0		1W0=LIST	P051R030					Copy (0) to S (direct)	[Work cell 0]
165			9-10		11	K7			P051R040					Input S (indirect) to H0, after pushing H0	HOLDS DELIMIER SYMBOL FOR DELIMITABLE CHARACTERS.
165	LOCATE FIRST DELIMITER IN LIST.					J62			P051R050						LOCATE (0) on list (1) (1st occurrence)
165					70	9-0			P051R060					Branch to S (direct) if H5-	
165					60	W1		1W1=LOCIST	P051R070					Copy (0) to S (direct)	[Work cell 1]
165	LOCATE CONNECTIVE (EXTERNAL FORM).					J60			P051R080						LOCATE next symbol after cell (0)
165					60	W2		1W2=LOCONN	P051R090					Copy (0) to S (direct)	[Work cell 2]
165	LOCATE SECOND DELIMITER IN LIST.					J60			P051R100						LOCATE next symbol after cell (0)
165	IF NOT ALL THERE, QUIT.				70	9-0			P051R110					Branch to S (direct) if H5-	
165					12	H0			P051R120					Input S (DOUBLE indirect) to H0, after pushing H0	[Communication Cell]
165					11	K7			P051R130					Input S (indirect) to H0, after pushing H0	HOLDS DELIMIER SYMBOL FOR DELIMITABLE CHARACTERS.
165	TEST IF 2ND IS SAME AS 1ST.					J2			P051R140						TEST (0) (1)
165	IF NOT, TRY ON REMAINDER.				70	9-10			P051R150					Branch to S (direct) if H5-	
165	IF YES, DELETE 2ND,					J68			P051R160						DELETE symbol in cell (0)
165					10	L8			P051R170					Input S (direct) to H0, after pushing H0	DESCRIPTION LIST TABLE OF DELIMITABLE CHARACTERS.
165					12	W2			P051R180					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 2]
165	FIND INTERNAL FORM,					J10			P051R190						FIND value of attribute (0) of (1)
165					70	9-1			P051R200					Branch to S (direct) if H5-	
165	REPLACE EXTERNAL,				21	W2			P051R210						[Work cell 2]
165	DELETE FIRST DELIMITER.		9-1		11	W1			P051R220					Input S (indirect) to H0, after pushing H0	[Work cell 1]
165	RESET AND DO IT AGAIN.					J68			P051R230						DELETE symbol in cell (0)
165	ALL DONE, CLEAN UP AND QUIT.				11	W0	9-10		P051R240					Input S (indirect) to H0, after pushing H0	[Work cell 0]
165			9-0		30	H0	J32		P051R250					Restore (Pop) S (direct)	[Communication Cell] [then] Restore W0-W2
165		1							    R						
165	P52 CREATE MAIN SEGMENT FROM		P52			J41			P052R000						Preserve W0-W1
165	LIST (0). H5- MEANS NO OUTPUT				20	W1		1W1=CURLOC	P052R020						[Work cell 1]
165	DUE TO BAD EXPRESSION.					9-100	J31		P052R030						 [then] Restore W0-W1
165	9-100 SUBPROCESS CREATE NEXT SGMNT.		9-100		04	J0			P052R040						No operation
165	H5- MEANS NO OUTPUT.				11	W1		1W1=CURLOC	P052R050					Input S (indirect) to H0, after pushing H0	[Work cell 1]
166	LOCATE FIRST OF EXPRESSION					J60			P052R060						LOCATE next symbol after cell (0)
166					20	W1			P052R070						[Work cell 1]
166	IF NONE, QUIT.				70	9-101			P052R080					Branch to S (direct) if H5-	
166					12	W1			P052R090					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 1]
166					10	(			P052R100					Input S (direct) to H0, after pushing H0	
166	TEST IF OPENING PAREN.					J2			P052R110						TEST (0) (1)
166	IF YES, BUILD SEGMENT.				70		9-110		P052R120					Branch to S (direct) if H5-	
166					12	W1			P052R130					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 1]
166					11	K2		1K2= NOT	P052R140					Input S (indirect) to H0, after pushing H0	HOLDS -NOT-.
166	TEST IF NOT.					J2			P052R150						TEST (0) (1)
166	IF YES, BUILD SEGMENT.				70		9-120		P052R160					Branch to S (direct) if H5-	
166					12	W1			P052R170					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 1]
166	TEST IF VARIABLE.					P8			P052R180						TEST IF (0) IS VARIABLE TERM.
166	IF NO QUIT.				70	9-101			P052R190					Branch to S (direct) if H5-	
166	OUTPUT VARIABLE.				12	W1	0		P052R200					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 1]
166			9-101		11	W1			P052R205					Input S (indirect) to H0, after pushing H0	[Work cell 1]
166					10	/14	J63		P052R210					Input S (direct) to H0, after pushing H0	 [then] INSERT (0) before symbol in cell (1)
166	TAKE ERROR ACTION, THEN		9-103			9-101			P052R220						
166	ERASE USELESS SEGMENT.		9-102		11	W0			P052R230					Input S (indirect) to H0, after pushing H0	[Work cell 0]
166						J72	J30		P052R240						ERASE list structure (0) [then] Restore W0-W0
166	OUTPUT SEGMENT.		9-104		11	W0			P052R250					Input S (indirect) to H0, after pushing H0	[Work cell 0]
166						J136	J30		P052R260						Make (0) local, leave (0) [then] Restore W0-W0
166	BUILD SEGMENT		9-110			9-200		1W0=NEWSEG	P052R270						
166	CREATE 1ST SUBSEGMENT.					9-100			P052R280						
166	IF NONE, CLEAN UP, QUIT.				70	9-102			P052R290					Branch to S (direct) if H5-	
166	INSERT 1ST SUBSEGMENT.					9-300			P052R300						
166					11	W1			P052R310					Input S (indirect) to H0, after pushing H0	[Work cell 1]
166	LOCATE NEXT SYMBOL.					J60			P052R320						LOCATE next symbol after cell (0)
166					60	W1			P052R330					Copy (0) to S (direct)	[Work cell 1]
166					52	W1			P052R340					Replace (0) by S (DOUBLE indirect)	[Work cell 1]
166	TEST IF CONNECTIVE.					P7			P052R350						TEST IF (0) IS A CONNECTIVE.
166	IF NOT CLEAN UP, QUIT.				70	9-103			P052R360					Branch to S (direct) if H5-	
166					12	W1			P052R370					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 1]
166	INSERT CONNECTIVE.				21	W0			P052R380						[Work cell 0]
166	CREATE 2ND SUBSEGMENT.					9-100			P052R390						
166	IF NONE, CLEAN UP, QUIT.				70	9-102			P052R400					Branch to S (direct) if H5-	
166	INSERT 2ND SUBSEGMENT.					9-300			P052R410						
166					11	W1			P052R420					Input S (indirect) to H0, after pushing H0	[Work cell 1]
166	LOCATE NEXT SYMBOL.					J60			P052R430						LOCATE next symbol after cell (0)
166					60	W1			P052R440					Copy (0) to S (direct)	[Work cell 1]
166					52	W1			P052R450					Replace (0) by S (DOUBLE indirect)	[Work cell 1]
166					10	)			P052R460					Input S (direct) to H0, after pushing H0	
166	TEST IF CLOSING PAREN.					J2			P052R470						TEST (0) (1)
166	IF NO, CLEANUP, QUIT.				70	9-103	9-104		P052R480					Branch to S (direct) if H5-	
166	BUILD NOTTED SEGMENT.		9-120			9-200			P052R490						
166					12	W1			P052R500					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 1]
166	NOT THE HEAD.				21	W0			P052R510						[Work cell 0]
166	CREATE SUBSEGMENT.					9-100			P052R520						
166	IF NONE, CLEAN UP AND QUIT.				70	9-102			P052R530					Branch to S (direct) if H5-	
166	INSERT 					9-300	9-104		P052R540						
166	9-200 SUBPROCESS, SET UP EMPTY SEG.		9-200			J90	J50		P052R550						Create list of 0 symbols, (0-0) to (0) [then] Preserve W0-W0;MOVE (0)-(0) into W0-W0
167	9-300 SUBPROCESS, INSERT SEGMENT.		9-300		11	W0			P052R560					Input S (indirect) to H0, after pushing H0	[Work cell 0]
167						J6	J65		P052R570						Reverse (0) and (1) [then] INSERT (0) at end of list (1)
167		1							    R						
167	P55 LOCATE SUBLIST FOLLOWING		P55			J41			P055R000						Preserve W0-W1
167	DATA TERM (0) ON LIST (1))				20	W0			P055R010						[Work cell 0]
167	H5+ MEANS PUTPUT (0) IS		9-3		60	W1			P055R020					Copy (0) to S (direct)	[Work cell 1]
167	CELL HOLDING SUBLIST.					J60			P055R030						LOCATE next symbol after cell (0)
167	H5- MEANS OUTPUT (0) IS				70	J31			P055R040					Branch to S (direct) if H5-	Restore W0-W1
167	CELL AFTER WHICH TO INSERT.				12	H0			P055R050					Input S (DOUBLE indirect) to H0, after pushing H0	[Communication Cell]
167					11	W0			P055R060					Input S (indirect) to H0, after pushing H0	[Work cell 0]
167	TEST IF PAST.					J116			P055R070						TEST if(0) < (1)
167	IF YES, QUIT, H5-.				70		9-1		P055R080					Branch to S (direct) if H5-	
167					12	H0			P055R090					Input S (DOUBLE indirect) to H0, after pushing H0	[Communication Cell]
167					11	W0			P055R100					Input S (indirect) to H0, after pushing H0	[Work cell 0]
167	TEST IF EQUAL.					J114			P055R110						TEST if (0) = (1)
167	IF YES, QUIT, H5+.				70		9-2		P055R120					Branch to S (direct) if H5-	
167	IF NO, MOVE DOWN THE LIST.					J60			P055R130						LOCATE next symbol after cell (0)
167					70	J7	9-3		P055R140					Branch to S (direct) if H5-	Halt, proceed on GO
167	SET UP CELL TO INSERT AFTER.		9-1		51	W1			P055R150					Replace (0) by S (indirect)	[Work cell 1]
167						J3	J31		P055R160						Set H5- [then] Restore W0-W1
167	SET UP CELL HOLDING SUBLIST.		9-2			J60			P055R170						LOCATE next symbol after cell (0)
167					70	J7	J31		P055R180					Branch to S (direct) if H5-	Halt, proceed on GO [then] Restore W0-W1
167		1							    R						
167	01 FIND CONNECTIVE OF SEGMENT (0).		Q1			J80			Q001R000						FIND the 0th symbol on list (0)
167					70	0			Q001R010					Branch to S (direct) if H5-	
167					40	H0			Q001R020					Preserve (Push) S (direct)	[Communication Cell]
167	TEST IF IT IS .4 CONNECTIVE.					P7			Q001R030						TEST IF (0) IS A CONNECTIVE.
